Número;Número Documento;Parcela;Emissão;Plano de Contas;Tipo de Documento;Banco;Pessoa;Descrição;Vencimento;Valor;Valor Pago;Data Pagamento;Status;Filial
2400;2025;12;22/01/2026;38 - Outros gastos não operacionais;2 - Boleto;3 - Banco do Brasil Peças;218 - CREAME;CONTA DOAÇÃO CREAME;31/01/2026;100,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
2401;96562;2;03/12/2025;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;54 - FORBB IMPORTADORA DE ROLAMENTOS;PGTO NF 96562 - 03/12/2025 PARC. 2/2;01/02/2026;1.822,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
2402;121959;2;03/12/2025;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;51 - SAMURAI;PGTO NF 121959 - 03/12/2025 PARC. 2/2;01/02/2026;790,31;0,00;;Vencido;Comagro Peças e Serviços LTDA
2403;2026;1;22/01/2026;23 - Água;2 - Boleto;3 - Banco do Brasil Peças;46 - EMBASA;CONTA DE ÁGUA OFICINA;01/02/2026;380,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
2404;2026;1;22/01/2026;37 - Tarifas bancárias;5 - PIX;5 - Banco Inter Peças;42 - BANCO BRADESCO;TARIFA P/ MANUTENÇÃO DE CONTA;01/02/2026;73,80;0,00;;Vencido;Comagro Peças e Serviços LTDA
2406;2026;2;22/01/2026;37 - Tarifas bancárias;13 - Débito Automático;10 - Banco do Nordeste;47 - BANCO DO NORDESTE;TARIFA P/ MANUTENÇÃO DE CONTA;01/02/2026;105,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
2409;2026;1;22/01/2026;24 - Aluguel, condomínio, IPTU;5 - PIX;5 - Banco Inter Peças;58 - CARLOS FRACAROLLI SPINOLA;ALUGUEL LOJA - FRAÇÃO 1/2 DE 1/3;01/02/2026;786,46;0,00;;Vencido;Comagro Peças e Serviços LTDA
2410;2026;1;22/01/2026;24 - Aluguel, condomínio, IPTU;5 - PIX;5 - Banco Inter Peças;60 - ADELICE SALINAS SPINOLA MACEDO;ALUGUEL LOJA - FRAÇÃO 1/3;01/02/2026;1.572,92;0,00;;Vencido;Comagro Peças e Serviços LTDA
2411;2026;1;22/01/2026;24 - Aluguel, condomínio, IPTU;5 - PIX;5 - Banco Inter Peças;59 - RITA DE CASSIA SPINOLA SOUZA;ALUGUEL LOJA - FRAÇÃO 1/3;01/02/2026;1.572,92;0,00;;Vencido;Comagro Peças e Serviços LTDA
2413;43294;1;22/01/2026;21 - Alimentação;8 - Cartão de Crédito;3 - Banco do Brasil Peças;45 - DMA DISTRIBUIDORA S/A;CARTÃO VISA - COMPRA DE LEITE;01/02/2026;60,47;0,00;;Vencido;Comagro Peças e Serviços LTDA
2408;2026;1;22/01/2026;24 - Aluguel, condomínio, IPTU;5 - PIX;5 - Banco Inter Peças;57 - DEISE FRACAROLLI SPINOLA;ALUGUEL LOJA - FRAÇÃO 1/2 DE 1/3;01/02/2026;786,46;0,00;;Vencido;Comagro Peças e Serviços LTDA
2474;623437;1;06/01/2026;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;91 - GLOBAL CARGO;PGTO FRETE NF 11895 PARC. 1/1 - 572111;01/02/2026;179,77;0,00;;Vencido;Comagro Peças e Serviços LTDA
2475;623376;1;06/01/2026;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;91 - GLOBAL CARGO;PGTO FRETE NF 364320 PARC. 1/1 - 572111;01/02/2026;93,98;0,00;;Vencido;Comagro Peças e Serviços LTDA
2476;623433;1;06/01/2026;13 - Mercadoria para revenda;4 - NF;3 - Banco do Brasil Peças;91 - GLOBAL CARGO;PGTO FRETE NF 319686 PARC. 1/1 - 572111;01/02/2026;380,35;0,00;;Vencido;Comagro Peças e Serviços LTDA
3626;2026;1;21/01/2026;46 - Antecipação Prevista de Lucros;11 - Vale;3 - Banco do Brasil Peças;44 - CLERISTON SALINAS SPINOLA;CARTÃO INTER;01/02/2026;1.763,77;0,00;;Vencido;Comagro Peças e Serviços LTDA
3651;2026;1;21/01/2026;46 - Antecipação Prevista de Lucros;11 - Vale;3 - Banco do Brasil Peças;44 - CLERISTON SALINAS SPINOLA;CARTÃO VISA;01/02/2026;1.500,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
3753;2026;1;21/01/2026;17 - Pró-Labore;11 - Vale;5 - Banco Inter Peças;44 - CLERISTON SALINAS SPINOLA;VALE - ACERTOS;01/02/2026;4.000,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
3899;2026;1;21/01/2026;17 - Pró-Labore;11 - Vale;5 - Banco Inter Peças;43 - DANIEL ALMEIDA SPÍNOLA;VALE - ACERTOS;01/02/2026;2.400,00;0,00;;Vencido;Comagro Peças e Serviços LTDA
2407;32754;1;22/01/2026;49 - Confraternizações;8 - Cartão de Crédito;5 - Banco Inter Peças;45 - DMA DISTRIBUIDORA S/A;CARTÃO VISA MATEUS - COMPRA DE ITENS PARA CESTA DE NATAL;01/02/2026;629,53;0,00;;Vencido;Comagro Peças e Serviços LTDA
2422;479531;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22147 RODRIGO DA HORA - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2423;478228;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22119 PEDREIRA PARANA - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2424;473070;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 21975 GILVAN S. SANTOS - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2425;474093;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE 22009 BIMBARRAS AGROPEC. - 18508;02/02/2026;130,12;0,00;;Aberto;Comagro Peças e Serviços LTDA
2426;473883;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22000 C F DO NASCIMENTO - 18508;02/02/2026;89,99;0,00;;Aberto;Comagro Peças e Serviços LTDA
2427;475584;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22053 C F DO NASCIMENTO - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2428;476936;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22084 C F DO NASCIMENTO - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2429;477836;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22111 ANTONIO CAVALCANTE - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
2430;474198;1;22/01/2026;58 - Fretes e Entregas;4 - NF;3 - Banco do Brasil Peças;219 - CIDADE SOL;ADIANTAMENTO DE FRETE NF 22017 MARCELO N. OLIVEIRA - 18508;02/02/2026;70,00;0,00;;Aberto;Comagro Peças e Serviços LTDA
